create or replace PROCEDURE         "BRF011_BANKING_STATISTICS_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R22_0_7_DAYS,
V_R22_8_14_DAYS,
V_R22_15_DAYS_1_MONTH,
V_R22_1_3_MONTHS,
V_R22_3_6_MONTHS,
V_R22_6_12_MONTHS,
V_R22_1_2_YEARS,
V_R22_2_3_YEARS,
V_R22_3_4_YEARS,
V_R22_4_5_YEARS,
V_R22_5_YEARS,
V_R22_NON_INTEREST,
V_R22_TOTAL,
V_RH5_PRODUCT,
V_RH5_OVERDRAFT,
V_RH5_0_7_DAYS,
V_RH5_8_14_DAYS,
V_RH5_15_DAYS_1_MONTH,
V_RH5_1_3_MONTHS,
V_RH5_3_6_MONTHS,
V_RH5_6_12_MONTHS,
V_RH5_1_2_YEARS,
V_RH5_2_3_YEARS,
V_RH5_3_4_YEARS,
V_RH5_4_5_YEARS,
V_RH5_5_YEARS,
V_RH5_NON_INTEREST,
V_RH5_TOTAL,
V_R23_PRODUCT,
V_R23_OVERDRAFT,
V_R23_0_7_DAYS,
V_R23_8_14_DAYS,
V_R23_15_DAYS_1_MONTH,
V_R23_1_3_MONTHS,
V_R23_3_6_MONTHS,
V_R23_6_12_MONTHS,
V_R23_1_2_YEARS,
V_R23_2_3_YEARS,
V_R23_3_4_YEARS,
V_R23_4_5_YEARS,
V_R23_5_YEARS,
V_R23_NON_INTEREST,
V_R23_TOTAL,
V_R24_PRODUCT,
V_R24_OVERDRAFT,
V_R24_0_7_DAYS,
V_R24_8_14_DAYS,
V_R24_15_DAYS_1_MONTH,
V_R24_1_3_MONTHS,
V_R24_3_6_MONTHS,
V_R24_6_12_MONTHS,
V_R24_1_2_YEARS,
V_R24_2_3_YEARS,
V_R24_3_4_YEARS,
V_R24_4_5_YEARS,
V_R24_5_YEARS,
V_R24_NON_INTEREST,
V_R24_TOTAL,
V_R25_PRODUCT,
V_R25_OVERDRAFT,
V_R25_0_7_DAYS,
V_R25_8_14_DAYS,
V_R25_15_DAYS_1_MONTH,
V_R25_1_3_MONTHS,
V_R25_3_6_MONTHS,
V_R25_6_12_MONTHS,
V_R25_1_2_YEARS,
V_R25_2_3_YEARS,
V_R25_3_4_YEARS,
V_R25_4_5_YEARS,
V_R25_5_YEARS,
V_R25_NON_INTEREST,
V_R25_TOTAL,
V_R26_PRODUCT,
V_R26_OVERDRAFT,
V_R26_0_7_DAYS,
V_R26_8_14_DAYS,
V_R26_15_DAYS_1_MONTH,
V_R26_1_3_MONTHS,
V_R26_3_6_MONTHS,
V_R26_6_12_MONTHS,
V_R26_1_2_YEARS,
V_R26_2_3_YEARS,
V_R26_3_4_YEARS,
V_R26_4_5_YEARS,
V_R26_5_YEARS,
V_R26_NON_INTEREST,
V_R26_TOTAL,
V_R27_PRODUCT,
V_R27_OVERDRAFT,
V_R27_0_7_DAYS,
V_R27_8_14_DAYS,
V_R27_15_DAYS_1_MONTH,
V_R27_1_3_MONTHS,
V_R27_3_6_MONTHS,
V_R27_6_12_MONTHS,
V_R27_1_2_YEARS,
V_R27_2_3_YEARS,
V_R27_3_4_YEARS,
V_R27_4_5_YEARS,
V_R27_5_YEARS,
V_R27_NON_INTEREST,
V_R27_TOTAL,
V_R28_PRODUCT,
V_R28_OVERDRAFT,
V_R28_0_7_DAYS,
V_R28_8_14_DAYS,
V_R28_15_DAYS_1_MONTH,
V_R28_1_3_MONTHS,
V_R28_3_6_MONTHS,
V_R28_6_12_MONTHS,
V_R28_1_2_YEARS,
V_R28_2_3_YEARS,
V_R28_3_4_YEARS,
V_R28_4_5_YEARS,
V_R28_5_YEARS,
V_R28_NON_INTEREST,
V_R28_TOTAL,
V_R29_PRODUCT,
V_R29_OVERDRAFT,
V_R29_0_7_DAYS,
V_R29_8_14_DAYS,
V_R29_15_DAYS_1_MONTH,
V_R29_1_3_MONTHS,
V_R29_3_6_MONTHS,
V_R29_6_12_MONTHS,
V_R29_1_2_YEARS,
V_R29_2_3_YEARS,
V_R29_3_4_YEARS,
V_R29_4_5_YEARS,
V_R29_5_YEARS,
V_R29_NON_INTEREST,
V_R29_TOTAL,
V_R30_PRODUCT,
V_R30_OVERDRAFT,
V_R30_0_7_DAYS,
V_R30_8_14_DAYS,
V_R30_15_DAYS_1_MONTH,
V_R30_1_3_MONTHS,
V_R30_3_6_MONTHS,
V_R30_6_12_MONTHS,
V_R30_1_2_YEARS,
V_R30_2_3_YEARS,
V_R30_3_4_YEARS,
V_R30_4_5_YEARS,
V_R30_5_YEARS,
V_R30_NON_INTEREST,
V_R30_TOTAL,
V_R31_PRODUCT,
V_R31_OVERDRAFT,
V_R31_0_7_DAYS,
V_R31_8_14_DAYS,
V_R31_15_DAYS_1_MONTH,
V_R31_1_3_MONTHS,
V_R31_3_6_MONTHS,
V_R31_6_12_MONTHS,
V_R31_1_2_YEARS,
V_R31_2_3_YEARS,
V_R31_3_4_YEARS,
V_R31_4_5_YEARS,
V_R31_5_YEARS,
V_R31_NON_INTEREST,
V_R31_TOTAL,
V_R32_PRODUCT,
V_R32_OVERDRAFT,
V_R32_0_7_DAYS,
V_R32_8_14_DAYS,
V_R32_15_DAYS_1_MONTH,
V_R32_1_3_MONTHS,
V_R32_3_6_MONTHS,
V_R32_6_12_MONTHS,
V_R32_1_2_YEARS,
V_R32_2_3_YEARS,
V_R32_3_4_YEARS,
V_R32_4_5_YEARS,
V_R32_5_YEARS,
V_R32_NON_INTEREST,
V_R32_TOTAL,
V_RTA_PRODUCT,
V_RTA_OVERDRAFT,
V_RTA_0_7_DAYS,
V_RTA_8_14_DAYS,
V_RTA_15_DAYS_1_MONTH,
V_RTA_1_3_MONTHS,
V_RTA_3_6_MONTHS,
V_RTA_6_12_MONTHS,
V_RTA_1_2_YEARS,
V_RTA_2_3_YEARS,
V_RTA_3_4_YEARS,
V_RTA_4_5_YEARS,
V_RTA_5_YEARS,
V_RTA_NON_INTEREST,
V_RTA_TOTAL,
V_RH6_PRODUCT,
V_RH6_OVERDRAFT,
V_RH6_0_7_DAYS,
V_RH6_8_14_DAYS,
V_RH6_15_DAYS_1_MONTH,
V_RH6_1_3_MONTHS,
V_RH6_3_6_MONTHS,
V_RH6_6_12_MONTHS,
V_RH6_1_2_YEARS,
V_RH6_2_3_YEARS,
V_RH6_3_4_YEARS,
V_RH6_4_5_YEARS,
V_RH6_5_YEARS,
V_RH6_NON_INTEREST,
V_RH6_TOTAL,
V_R33_PRODUCT,
V_R33_OVERDRAFT,
V_R33_0_7_DAYS,
V_R33_8_14_DAYS,
V_R33_15_DAYS_1_MONTH,
V_R33_1_3_MONTHS,
V_R33_3_6_MONTHS,
V_R33_6_12_MONTHS,
V_R33_1_2_YEARS,
V_R33_2_3_YEARS,
V_R33_3_4_YEARS,
V_R33_4_5_YEARS,
V_R33_5_YEARS,
V_R33_NON_INTEREST,
V_R33_TOTAL,
V_R34_PRODUCT,
V_R34_OVERDRAFT,
V_R34_0_7_DAYS,
V_R34_8_14_DAYS,
V_R34_15_DAYS_1_MONTH,
V_R34_1_3_MONTHS,
V_R34_3_6_MONTHS,
V_R34_6_12_MONTHS,
V_R34_1_2_YEARS,
V_R34_2_3_YEARS,
V_R34_3_4_YEARS,
V_R34_4_5_YEARS,
V_R34_5_YEARS,
V_R34_NON_INTEREST,
V_R34_TOTAL,
V_R35_PRODUCT,
V_R35_OVERDRAFT,
V_R35_0_7_DAYS,
V_R35_8_14_DAYS,
V_R35_15_DAYS_1_MONTH,
V_R35_1_3_MONTHS,
V_R35_3_6_MONTHS,
V_R35_6_12_MONTHS,
V_R35_1_2_YEARS,
V_R35_2_3_YEARS,
V_R35_3_4_YEARS,
V_R35_4_5_YEARS,
V_R35_5_YEARS,
V_R35_NON_INTEREST,
V_R35_TOTAL,
V_R36_PRODUCT,
V_R36_OVERDRAFT,
V_R36_0_7_DAYS,
V_R36_8_14_DAYS,
V_R36_15_DAYS_1_MONTH,
V_R36_1_3_MONTHS,
V_R36_3_6_MONTHS,
V_R36_6_12_MONTHS,
V_R36_1_2_YEARS,
V_R36_2_3_YEARS,
V_R36_3_4_YEARS,
V_R36_4_5_YEARS,
V_R36_5_YEARS,
V_R36_NON_INTEREST,
V_R36_TOTAL,
V_R37_PRODUCT,
V_R37_OVERDRAFT,
V_R37_0_7_DAYS,
V_R37_8_14_DAYS,
V_R37_15_DAYS_1_MONTH,
V_R37_1_3_MONTHS,
V_R37_3_6_MONTHS,
V_R37_6_12_MONTHS,
V_R37_1_2_YEARS,
V_R37_2_3_YEARS,
V_R37_3_4_YEARS,
V_R37_4_5_YEARS,
V_R37_5_YEARS,
V_R37_NON_INTEREST,
V_R37_TOTAL,
V_RH7_PRODUCT,
V_RH7_OVERDRAFT,
V_RH7_0_7_DAYS,
V_RH7_8_14_DAYS,
V_RH7_15_DAYS_1_MONTH,
V_RH7_1_3_MONTHS,
V_RH7_3_6_MONTHS,
V_RH7_6_12_MONTHS,
V_RH7_1_2_YEARS,
V_RH7_2_3_YEARS,
V_RH7_3_4_YEARS,
V_RH7_4_5_YEARS,
V_RH7_5_YEARS,
V_RH7_NON_INTEREST,
V_RH7_TOTAL,
V_R38_PRODUCT,
V_R38_OVERDRAFT,
V_R38_0_7_DAYS,
V_R38_8_14_DAYS,
V_R38_15_DAYS_1_MONTH,
V_R38_1_3_MONTHS,
V_R38_3_6_MONTHS,
V_R38_6_12_MONTHS,
V_R38_1_2_YEARS,
V_R38_2_3_YEARS,
V_R38_3_4_YEARS,
V_R38_4_5_YEARS,
V_R38_5_YEARS,
V_R38_NON_INTEREST,
V_R38_TOTAL,
V_R39_PRODUCT,
V_R39_OVERDRAFT,
V_R39_0_7_DAYS,
V_R39_8_14_DAYS,
V_R39_15_DAYS_1_MONTH,
V_R39_1_3_MONTHS,
V_R39_3_6_MONTHS,
V_R39_6_12_MONTHS,
V_R39_1_2_YEARS,
V_R39_2_3_YEARS,
V_R39_3_4_YEARS,
V_R39_4_5_YEARS,
V_R39_5_YEARS,
V_R39_NON_INTEREST,
V_R39_TOTAL,
V_R40_PRODUCT,
V_R40_OVERDRAFT,
V_R40_0_7_DAYS,
V_R40_8_14_DAYS,
V_R40_15_DAYS_1_MONTH,
V_R40_1_3_MONTHS,
V_R40_3_6_MONTHS,
V_R40_6_12_MONTHS,
V_R40_1_2_YEARS,
V_R40_2_3_YEARS,
V_R40_3_4_YEARS,
V_R40_4_5_YEARS,
V_R40_5_YEARS,
V_R40_NON_INTEREST,
V_R40_TOTAL,
V_R41_PRODUCT,
V_R41_OVERDRAFT,
V_R41_0_7_DAYS,
V_R41_8_14_DAYS,
V_R41_15_DAYS_1_MONTH,
V_R41_1_3_MONTHS,
V_R41_3_6_MONTHS,
V_R41_6_12_MONTHS,
V_R41_1_2_YEARS,
V_R41_2_3_YEARS,
V_R41_3_4_YEARS,
V_R41_4_5_YEARS,
V_R41_5_YEARS,
V_R41_NON_INTEREST,
V_R41_TOTAL,
V_R42_PRODUCT,
V_R42_OVERDRAFT,
V_R42_0_7_DAYS,
V_R42_8_14_DAYS,
V_R42_15_DAYS_1_MONTH,
V_R42_1_3_MONTHS,
V_R42_3_6_MONTHS,
V_R42_6_12_MONTHS,
V_R42_1_2_YEARS,
V_R42_2_3_YEARS,
V_R42_3_4_YEARS,
V_R42_4_5_YEARS,
V_R42_5_YEARS,
V_R42_NON_INTEREST,
V_R42_TOTAL,
V_R43_PRODUCT,
V_R43_OVERDRAFT,
V_R43_0_7_DAYS,
V_R43_8_14_DAYS,
V_R43_15_DAYS_1_MONTH,
V_R43_1_3_MONTHS,
V_R43_3_6_MONTHS,
V_R43_6_12_MONTHS,
V_R43_1_2_YEARS,
V_R43_2_3_YEARS,
V_R43_3_4_YEARS,
V_R43_4_5_YEARS,
V_R43_5_YEARS,
V_R43_NON_INTEREST,
V_R43_TOTAL,
V_RH8_PRODUCT,
V_RH8_OVERDRAFT,
V_RH8_0_7_DAYS,
V_RH8_8_14_DAYS,
V_RH8_15_DAYS_1_MONTH,
V_RH8_1_3_MONTHS,
V_RH8_3_6_MONTHS,
V_RH8_6_12_MONTHS,
V_RH8_1_2_YEARS,
V_RH8_2_3_YEARS,
V_RH8_3_4_YEARS,
V_RH8_4_5_YEARS,
V_RH8_5_YEARS,
V_RH8_NON_INTEREST,
V_RH8_TOTAL,
V_R44_PRODUCT,
V_R44_OVERDRAFT,
V_R44_0_7_DAYS,
V_R44_8_14_DAYS,
V_R44_15_DAYS_1_MONTH,
V_R44_1_3_MONTHS,
V_R44_3_6_MONTHS,
V_R44_6_12_MONTHS,
V_R44_1_2_YEARS,
V_R44_2_3_YEARS,
V_R44_3_4_YEARS,
V_R44_4_5_YEARS,
V_R44_5_YEARS,
V_R44_NON_INTEREST,
V_R44_TOTAL,
V_R45_PRODUCT,
V_R45_OVERDRAFT,
V_R45_0_7_DAYS,
V_R45_8_14_DAYS,
V_R45_15_DAYS_1_MONTH,
V_R45_1_3_MONTHS,
V_R45_3_6_MONTHS,
V_R45_6_12_MONTHS,
V_R45_1_2_YEARS,
V_R45_2_3_YEARS,
V_R45_3_4_YEARS,
V_R45_4_5_YEARS,
V_R45_5_YEARS,
V_R45_NON_INTEREST,
V_R45_TOTAL,
V_R46_PRODUCT,
V_R46_OVERDRAFT,
V_R46_0_7_DAYS,
V_R46_8_14_DAYS,
V_R46_15_DAYS_1_MONTH,
V_R46_1_3_MONTHS,
V_R46_3_6_MONTHS,
V_R46_6_12_MONTHS,
V_R46_1_2_YEARS,
V_R46_2_3_YEARS,
V_R46_3_4_YEARS,
V_R46_4_5_YEARS,
V_R46_5_YEARS,
V_R46_NON_INTEREST,
V_R46_TOTAL,
V_R47_PRODUCT,
V_R47_OVERDRAFT,
V_R47_0_7_DAYS,
V_R47_8_14_DAYS,
V_R47_15_DAYS_1_MONTH,
V_R47_1_3_MONTHS,
V_R47_3_6_MONTHS,
V_R47_6_12_MONTHS,
V_R47_1_2_YEARS,
V_R47_2_3_YEARS,
V_R47_3_4_YEARS,
V_R47_4_5_YEARS,
V_R47_5_YEARS,
V_R47_NON_INTEREST,
V_R47_TOTAL,
V_RTLE_PRODUCT,
V_RTLE_OVERDRAFT,
V_RTLE_0_7_DAYS,
V_RTLE_8_14_DAYS,
V_RTLE_15_DAYS_1_MONTH,
V_RTLE_1_3_MONTHS,
V_RTLE_3_6_MONTHS,
V_RTLE_6_12_MONTHS,
V_RTLE_1_2_YEARS,
V_RTLE_2_3_YEARS,
V_RTLE_3_4_YEARS,
V_RTLE_4_5_YEARS,
V_RTLE_5_YEARS,
V_RTLE_NON_INTEREST,
V_RTLE_TOTAL,
V_R48_PRODUCT,
V_R48_OVERDRAFT,
V_R48_0_7_DAYS,
V_R48_8_14_DAYS,
V_R48_15_DAYS_1_MONTH,
V_R48_1_3_MONTHS,
V_R48_3_6_MONTHS,
V_R48_6_12_MONTHS,
V_R48_1_2_YEARS,
V_R48_2_3_YEARS,
V_R48_3_4_YEARS,
V_R48_4_5_YEARS,
V_R48_5_YEARS,
V_R48_NON_INTEREST,
V_R48_TOTAL,
V_R49_PRODUCT,
V_R49_OVERDRAFT,
V_R49_0_7_DAYS,
V_R49_8_14_DAYS,
V_R49_15_DAYS_1_MONTH,
V_R49_1_3_MONTHS,
V_R49_3_6_MONTHS,
V_R49_6_12_MONTHS,
V_R49_1_2_YEARS,
V_R49_2_3_YEARS,
V_R49_3_4_YEARS,
V_R49_4_5_YEARS,
V_R49_5_YEARS,
V_R49_NON_INTEREST,
V_R49_TOTAL,
V_R50_PRODUCT,
V_R50_OVERDRAFT,
V_R50_0_7_DAYS,
V_R50_8_14_DAYS,
V_R50_15_DAYS_1_MONTH,
V_R50_1_3_MONTHS,
V_R50_3_6_MONTHS,
V_R50_6_12_MONTHS,
V_R50_1_2_YEARS,
V_R50_2_3_YEARS,
V_R50_3_4_YEARS,
V_R50_4_5_YEARS,
V_R50_5_YEARS,
V_R50_NON_INTEREST,
V_R50_TOTAL,
V_RTOB_PRODUCT,
V_RTOB_OVERDRAFT,
V_RTOB_0_7_DAYS,
V_RTOB_8_14_DAYS,
V_RTOB_15_DAYS_1_MONTH,
V_RTOB_1_3_MONTHS,
V_RTOB_3_6_MONTHS,
V_RTOB_6_12_MONTHS,
V_RTOB_1_2_YEARS,
V_RTOB_2_3_YEARS,
V_RTOB_3_4_YEARS,
V_RTOB_4_5_YEARS,
V_RTOB_5_YEARS,
V_RTOB_NON_INTEREST,
V_RTOB_TOTAL,
V_RNRM_PRODUCT,
V_RNRM_OVERDRAFT,
V_RNRM_0_7_DAYS,
V_RNRM_8_14_DAYS,
V_RNRM_15_DAYS_1_MONTH,
V_RNRM_1_3_MONTHS,
V_RNRM_3_6_MONTHS,
V_RNRM_6_12_MONTHS,
V_RNRM_1_2_YEARS,
V_RNRM_2_3_YEARS,
V_RNRM_3_4_YEARS,
V_RNRM_4_5_YEARS,
V_RNRM_5_YEARS,
V_RNRM_NON_INTEREST,
V_RNRM_TOTAL,
V_REPORT_DATE);

COMMIT;
END;
