create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
--                                  + ROW 171 + ROW 172 + ROW 173  
V_R66_AMOUNT12 :=  
      V_R67_AMOUNT12  
    + V_R68_AMOUNT12  
    + V_R69_AMOUNT12  
    + V_R70_AMOUNT12  
    + V_R71_AMOUNT12  
    + V_R72_AMOUNT12  
    + V_R73_AMOUNT12;

-- EXCEL ROW_NO: 84 - SRL_NO: 28.1 - PAID-UP CAPITAL - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 175 = ROW 176 + ROW 177  
V_R75_AMOUNT12 :=  
      V_R76_AMOUNT12  
    + V_R77_AMOUNT12;

-- EXCEL ROW_NO: 87 - SRL_NO: 28.2 - RESERVE FUNDS - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 178 = ROW 179 + ROW 180 + ROW 181 + ROW 182 + ROW 184  
V_R78_AMOUNT12 :=  
      V_R79_AMOUNT12  
    + V_R80_AMOUNT12  
    + V_R81_AMOUNT12  
    + V_R82_AMOUNT12  
    + V_R83_AMOUNT12  
    + V_R84_AMOUNT12;

-- EXCEL ROW_NO: 83 - SRL_NO: 28 - CAPITAL & RESERVES - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 174 = ROW 175 + ROW 178 + ROW 185  
V_R74_AMOUNT12 :=  
      V_R75_AMOUNT12  
    + V_R78_AMOUNT12  
    + V_R85_AMOUNT12;

-- EXCEL ROW_NO: 95 - SRL_NO: 29 - TOTAL LIABILITIES, CAPITAL & RESERVES - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 186 = ROW 174 + ROW 166 + ROW 156 + ROW 146 + ROW 145 + ROW 142 + ROW 137 + ROW 134 + ROW 130 + ROW 129  
--                                  + ROW 127 + ROW 122 + ROW 111 + ROW 106 + ROW 101  
V_R86_AMOUNT12 :=  
      V_R74_AMOUNT12  
    + V_R66_AMOUNT12  
    + V_R56_AMOUNT12  
    + V_R46_AMOUNT12  
    + V_R45_AMOUNT12  
    + V_R42_AMOUNT12  
    + V_R37_AMOUNT12  
    + V_R34_AMOUNT12  
    + V_R30_AMOUNT12  
    + V_R29_AMOUNT12  
    + V_R27_AMOUNT12  
    + V_R22_AMOUNT12  
    + V_R11_AMOUNT12  
    + V_R6_AMOUNT12  
    + V_R1_AMOUNT12;

-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_AMOUNT13 :=  
      V_R2_AMOUNT13  
    + V_R3_AMOUNT13  
    + V_R4_AMOUNT13  
    + V_R5_AMOUNT13;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_AMOUNT13 :=  
      V_R7_AMOUNT13  
    + V_R8_AMOUNT13  
    + V_R9_AMOUNT13  
    + V_R10_AMOUNT13;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_AMOUNT13 :=  
      V_R13_AMOUNT13  
    + V_R14_AMOUNT13  
    + V_R15_AMOUNT13  
    + V_R16_AMOUNT13;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_AMOUNT13 :=  
      V_R18_AMOUNT13  
    + V_R19_AMOUNT13  
    + V_R20_AMOUNT13  
    + V_R21_AMOUNT13;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_AMOUNT13 :=  
      V_R12_AMOUNT13  
    + V_R17_AMOUNT13;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_AMOUNT13 :=  
      V_R23_AMOUNT13  
    + V_R24_AMOUNT13  
    + V_R25_AMOUNT13  
    + V_R26_AMOUNT13;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_AMOUNT13 := V_R28_AMOUNT13;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_AMOUNT13 :=  
      V_R31_AMOUNT13  
    + V_R32_AMOUNT13  
    + V_R33_AMOUNT13;

-- EXCEL ROW_NO: 43 - SRL_NO: 21 - DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES (GROSS) - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 134 = ROW 135 + ROW 136  
V_R34_AMOUNT13 :=  
      V_R35_AMOUNT13  
    + V_R36_AMOUNT13;

-- EXCEL ROW_NO: 46 - SRL_NO: 22 - BALANCES DUE TO OTHER BANKS (Gross) - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 137 = ROW 138 + ROW 139 + ROW 140 + ROW 141  
V_R37_AMOUNT13 :=  
      V_R38_AMOUNT13  
    + V_R39_AMOUNT13  
    + V_R40_AMOUNT13  
    + V_R41_AMOUNT13;

-- EXCEL ROW_NO: 51 - SRL_NO: 23 - TERM FINANCING - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 142 = ROW 143 + ROW 144  
V_R42_AMOUNT13 :=  
      V_R43_AMOUNT13  
    + V_R44_AMOUNT13;

-- EXCEL ROW_NO: 57 - SRL_NO: 25.2 - COLLECTIVE PROVISIONS - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 148 = ROW 149 + ROW 150 + ROW 151  
V_R48_AMOUNT13 :=  
      V_R49_AMOUNT13  
    + V_R50_AMOUNT13  
    + V_R51_AMOUNT13;

-- EXCEL ROW_NO: 55 - SRL_NO: 25 - PROVISIONS - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 146 = ROW 147 + ROW 148 + ROW 152 + ROW 153 + ROW 154 + ROW 155  
V_R46_AMOUNT13 :=  
      V_R47_AMOUNT13  
    + V_R48_AMOUNT13  
    + V_R52_AMOUNT13  
    + V_R53_AMOUNT13  
    + V_R54_AMOUNT13  
    + V_R55_AMOUNT13;

-- EXCEL ROW_NO: 65 - SRL_NO: 26 - OTHER LIABILITIES - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 156 = ROW 157 + ROW 158 + ROW 159 + ROW 160  
--                                  + ROW 161 + ROW 162 + ROW 163 + ROW 164 + ROW 165  
V_R56_AMOUNT13 :=  
      V_R57_AMOUNT13  
    + V_R58_AMOUNT13  
    + V_R59_AMOUNT13  
    + V_R60_AMOUNT13  
    + V_R61_AMOUNT13  
    + V_R62_AMOUNT13  
    + V_R63_AMOUNT13  
    + V_R64_AMOUNT13  
    + V_R65_AMOUNT13;

-- EXCEL ROW_NO: 75 - SRL_NO: 27 - NEGATIVE FAIR VALUE OF DERIVATIVES - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 166 = ROW 167 + ROW 168 + ROW 169 + ROW 170  
--                                  + ROW 171 + ROW 172 + ROW 173  
V_R66_AMOUNT13 :=  
      V_R67_AMOUNT13  
    + V_R68_AMOUNT13  
    + V_R69_AMOUNT13  
    + V_R70_AMOUNT13  
    + V_R71_AMOUNT13  
    + V_R72_AMOUNT13  
    + V_R73_AMOUNT13;

-- EXCEL ROW_NO: 84 - SRL_NO: 28.1 - PAID-UP CAPITAL - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 175 = ROW 176 + ROW 177  
V_R75_AMOUNT13 :=  
      V_R76_AMOUNT13  
    + V_R77_AMOUNT13;

-- EXCEL ROW_NO: 87 - SRL_NO: 28.2 - RESERVE FUNDS - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 178 = ROW 179 + ROW 180 + ROW 181 + ROW 182 + ROW 184  
V_R78_AMOUNT13 :=  
      V_R79_AMOUNT13  
    + V_R80_AMOUNT13  
    + V_R81_AMOUNT13  
    + V_R82_AMOUNT13  
    + V_R83_AMOUNT13  
    + V_R84_AMOUNT13;

-- EXCEL ROW_NO: 83 - SRL_NO: 28 - CAPITAL & RESERVES - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 174 = ROW 175 + ROW 178 + ROW 185  
V_R74_AMOUNT13 :=  
      V_R75_AMOUNT13  
    + V_R78_AMOUNT13  
    + V_R85_AMOUNT13;

-- EXCEL ROW_NO: 95 - SRL_NO: 29 - TOTAL LIABILITIES, CAPITAL & RESERVES - AMOUNT13  
-- (COLUMN-D) - BRBS - ROW 186 = ROW 174 + ROW 166 + ROW 156 + ROW 146 + ROW 145 + ROW 142 + ROW 137 + ROW 134 + ROW 130 + ROW 129  
--                                  + ROW 127 + ROW 122 + ROW 111 + ROW 106 + ROW 101  
V_R86_AMOUNT13 :=  
      V_R74_AMOUNT13  
    + V_R66_AMOUNT13  
    + V_R56_AMOUNT13  
    + V_R46_AMOUNT13  
    + V_R45_AMOUNT13  
    + V_R42_AMOUNT13  
    + V_R37_AMOUNT13  
    + V_R34_AMOUNT13  
    + V_R30_AMOUNT13  
    + V_R29_AMOUNT13  
    + V_R27_AMOUNT13  
    + V_R22_AMOUNT13  
    + V_R11_AMOUNT13  
    + V_R6_AMOUNT13  
    + V_R1_AMOUNT13;

-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_AMOUNT14 :=  
      V_R2_AMOUNT14  
    + V_R3_AMOUNT14  
    + V_R4_AMOUNT14  
    + V_R5_AMOUNT14;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_AMOUNT14 :=  
      V_R7_AMOUNT14  
    + V_R8_AMOUNT14  
    + V_R9_AMOUNT14  
    + V_R10_AMOUNT14;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_AMOUNT14 :=  
      V_R13_AMOUNT14  
    + V_R14_AMOUNT14  
    + V_R15_AMOUNT14  
    + V_R16_AMOUNT14;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_AMOUNT14 :=  
      V_R18_AMOUNT14  
    + V_R19_AMOUNT14  
    + V_R20_AMOUNT14  
    + V_R21_AMOUNT14;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_AMOUNT14 :=  
      V_R12_AMOUNT14  
    + V_R17_AMOUNT14;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_AMOUNT14 :=  
      V_R23_AMOUNT14  
    + V_R24_AMOUNT14  
    + V_R25_AMOUNT14  
    + V_R26_AMOUNT14;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_AMOUNT14 := V_R28_AMOUNT14;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_AMOUNT14 :=  
      V_R31_AMOUNT14  
    + V_R32_AMOUNT14  
    + V_R33_AMOUNT14;

-- EXCEL ROW_NO: 43 - SRL_NO: 21 - DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES (GROSS) - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 134 = ROW 135 + ROW 136  
V_R34_AMOUNT14 :=  
      V_R35_AMOUNT14  
    + V_R36_AMOUNT14;

-- EXCEL ROW_NO: 46 - SRL_NO: 22 - BALANCES DUE TO OTHER BANKS (Gross) - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 137 = ROW 138 + ROW 139 + ROW 140 + ROW 141  
V_R37_AMOUNT14 :=  
      V_R38_AMOUNT14  
    + V_R39_AMOUNT14  
    + V_R40_AMOUNT14  
    + V_R41_AMOUNT14;

-- EXCEL ROW_NO: 51 - SRL_NO: 23 - TERM FINANCING - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 142 = ROW 143 + ROW 144  
V_R42_AMOUNT14 :=  
      V_R43_AMOUNT14  
    + V_R44_AMOUNT14;

-- EXCEL ROW_NO: 57 - SRL_NO: 25.2 - COLLECTIVE PROVISIONS - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 148 = ROW 149 + ROW 150 + ROW 151  
V_R48_AMOUNT14 :=  
      V_R49_AMOUNT14  
    + V_R50_AMOUNT14  
    + V_R51_AMOUNT14;

-- EXCEL ROW_NO: 55 - SRL_NO: 25 - PROVISIONS - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 146 = ROW 147 + ROW 148 + ROW 152 + ROW 153 + ROW 154 + ROW 155  
V_R46_AMOUNT14 :=  
      V_R47_AMOUNT14  
    + V_R48_AMOUNT14  
    + V_R52_AMOUNT14  
    + V_R53_AMOUNT14  
    + V_R54_AMOUNT14  
    + V_R55_AMOUNT14;

-- EXCEL ROW_NO: 65 - SRL_NO: 26 - OTHER LIABILITIES - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 156 = ROW 157 + ROW 158 + ROW 159 + ROW 160  
--                                  + ROW 161 + ROW 162 + ROW 163 + ROW 164 + ROW 165  
V_R56_AMOUNT14 :=  
      V_R57_AMOUNT14  
    + V_R58_AMOUNT14  
    + V_R59_AMOUNT14  
    + V_R60_AMOUNT14  
    + V_R61_AMOUNT14  
    + V_R62_AMOUNT14  
    + V_R63_AMOUNT14  
    + V_R64_AMOUNT14  
    + V_R65_AMOUNT14;

-- EXCEL ROW_NO: 75 - SRL_NO: 27 - NEGATIVE FAIR VALUE OF DERIVATIVES - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 166 = ROW 167 + ROW 168 + ROW 169 + ROW 170  
--                                  + ROW 171 + ROW 172 + ROW 173  
V_R66_AMOUNT14 :=  
      V_R67_AMOUNT14  
    + V_R68_AMOUNT14  
    + V_R69_AMOUNT14  
    + V_R70_AMOUNT14  
    + V_R71_AMOUNT14  
    + V_R72_AMOUNT14  
    + V_R73_AMOUNT14;

-- EXCEL ROW_NO: 84 - SRL_NO: 28.1 - PAID-UP CAPITAL - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 175 = ROW 176 + ROW 177  
V_R75_AMOUNT14 :=  
      V_R76_AMOUNT14  
    + V_R77_AMOUNT14;

-- EXCEL ROW_NO: 87 - SRL_NO: 28.2 - RESERVE FUNDS - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 178 = ROW 179 + ROW 180 + ROW 181 + ROW 182 + ROW 184  
V_R78_AMOUNT14 :=  
      V_R79_AMOUNT14  
    + V_R80_AMOUNT14  
    + V_R81_AMOUNT14  
    + V_R82_AMOUNT14  
    + V_R83_AMOUNT14  
    + V_R84_AMOUNT14;

-- EXCEL ROW_NO: 83 - SRL_NO: 28 - CAPITAL & RESERVES - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 174 = ROW 175 + ROW 178 + ROW 185  
V_R74_AMOUNT14 :=  
      V_R75_AMOUNT14  
    + V_R78_AMOUNT14  
    + V_R85_AMOUNT14;

-- EXCEL ROW_NO: 95 - SRL_NO: 29 - TOTAL LIABILITIES, CAPITAL & RESERVES - AMOUNT14  
-- (COLUMN-D) - BRBS - ROW 186 = ROW 174 + ROW 166 + ROW 156 + ROW 146 + ROW 145 + ROW 142 + ROW 137 + ROW 134 + ROW 130 + ROW 129  
--                                  + ROW 127 + ROW 122 + ROW 111 + ROW 106 + ROW 101  
V_R86_AMOUNT14 :=  
      V_R74_AMOUNT14  
    + V_R66_AMOUNT14  
    + V_R56_AMOUNT14  
    + V_R46_AMOUNT14  
    + V_R45_AMOUNT14  
    + V_R42_AMOUNT14  
    + V_R37_AMOUNT14  
    + V_R34_AMOUNT14  
    + V_R30_AMOUNT14  
    + V_R29_AMOUNT14  
    + V_R27_AMOUNT14  
    + V_R22_AMOUNT14  
    + V_R11_AMOUNT14  
    + V_R6_AMOUNT14  
    + V_R1_AMOUNT14;

-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_AMOUNT15 :=  
      V_R2_AMOUNT15  
    + V_R3_AMOUNT15  
    + V_R4_AMOUNT15  
    + V_R5_AMOUNT15;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_AMOUNT15 :=  
      V_R7_AMOUNT15  
    + V_R8_AMOUNT15  
    + V_R9_AMOUNT15  
    + V_R10_AMOUNT15;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_AMOUNT15 :=  
      V_R13_AMOUNT15  
    + V_R14_AMOUNT15  
    + V_R15_AMOUNT15  
    + V_R16_AMOUNT15;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_AMOUNT15 :=  
      V_R18_AMOUNT15  
    + V_R19_AMOUNT15  
    + V_R20_AMOUNT15  
    + V_R21_AMOUNT15;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_AMOUNT15 :=  
      V_R12_AMOUNT15  
    + V_R17_AMOUNT15;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_AMOUNT15 :=  
      V_R23_AMOUNT15  
    + V_R24_AMOUNT15  
    + V_R25_AMOUNT15  
    + V_R26_AMOUNT15;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_AMOUNT15 := V_R28_AMOUNT15;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_AMOUNT15 :=  
      V_R31_AMOUNT15  
    + V_R32_AMOUNT15  
    + V_R33_AMOUNT15;

-- EXCEL ROW_NO: 43 - SRL_NO: 21 - DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES (GROSS) - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 134 = ROW 135 + ROW 136  
V_R34_AMOUNT15 :=  
      V_R35_AMOUNT15  
    + V_R36_AMOUNT15;

-- EXCEL ROW_NO: 46 - SRL_NO: 22 - BALANCES DUE TO OTHER BANKS (Gross) - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 137 = ROW 138 + ROW 139 + ROW 140 + ROW 141  
V_R37_AMOUNT15 :=  
      V_R38_AMOUNT15  
    + V_R39_AMOUNT15  
    + V_R40_AMOUNT15  
    + V_R41_AMOUNT15;

-- EXCEL ROW_NO: 51 - SRL_NO: 23 - TERM FINANCING - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 142 = ROW 143 + ROW 144  
V_R42_AMOUNT15 :=  
      V_R43_AMOUNT15  
    + V_R44_AMOUNT15;

-- EXCEL ROW_NO: 57 - SRL_NO: 25.2 - COLLECTIVE PROVISIONS - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 148 = ROW 149 + ROW 150 + ROW 151  
V_R48_AMOUNT15 :=  
      V_R49_AMOUNT15  
    + V_R50_AMOUNT15  
    + V_R51_AMOUNT15;

-- EXCEL ROW_NO: 55 - SRL_NO: 25 - PROVISIONS - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 146 = ROW 147 + ROW 148 + ROW 152 + ROW 153 + ROW 154 + ROW 155  
V_R46_AMOUNT15 :=  
      V_R47_AMOUNT15  
    + V_R48_AMOUNT15  
    + V_R52_AMOUNT15  
    + V_R53_AMOUNT15  
    + V_R54_AMOUNT15  
    + V_R55_AMOUNT15;

-- EXCEL ROW_NO: 65 - SRL_NO: 26 - OTHER LIABILITIES - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 156 = ROW 157 + ROW 158 + ROW 159 + ROW 160  
--                                  + ROW 161 + ROW 162 + ROW 163 + ROW 164 + ROW 165  
V_R56_AMOUNT15 :=  
      V_R57_AMOUNT15  
    + V_R58_AMOUNT15  
    + V_R59_AMOUNT15  
    + V_R60_AMOUNT15  
    + V_R61_AMOUNT15  
    + V_R62_AMOUNT15  
    + V_R63_AMOUNT15  
    + V_R64_AMOUNT15  
    + V_R65_AMOUNT15;

-- EXCEL ROW_NO: 75 - SRL_NO: 27 - NEGATIVE FAIR VALUE OF DERIVATIVES - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 166 = ROW 167 + ROW 168 + ROW 169 + ROW 170  
--                                  + ROW 171 + ROW 172 + ROW 173  
V_R66_AMOUNT15 :=  
      V_R67_AMOUNT15  
    + V_R68_AMOUNT15  
    + V_R69_AMOUNT15  
    + V_R70_AMOUNT15  
    + V_R71_AMOUNT15  
    + V_R72_AMOUNT15  
    + V_R73_AMOUNT15;

-- EXCEL ROW_NO: 84 - SRL_NO: 28.1 - PAID-UP CAPITAL - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 175 = ROW 176 + ROW 177  
V_R75_AMOUNT15 :=  
      V_R76_AMOUNT15  
    + V_R77_AMOUNT15;

-- EXCEL ROW_NO: 87 - SRL_NO: 28.2 - RESERVE FUNDS - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 178 = ROW 179 + ROW 180 + ROW 181 + ROW 182 + ROW 184  
V_R78_AMOUNT15 :=  
      V_R79_AMOUNT15  
    + V_R80_AMOUNT15  
    + V_R81_AMOUNT15  
    + V_R82_AMOUNT15  
    + V_R83_AMOUNT15  
    + V_R84_AMOUNT15;

-- EXCEL ROW_NO: 83 - SRL_NO: 28 - CAPITAL & RESERVES - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 174 = ROW 175 + ROW 178 + ROW 185  
V_R74_AMOUNT15 :=  
      V_R75_AMOUNT15  
    + V_R78_AMOUNT15  
    + V_R85_AMOUNT15;

-- EXCEL ROW_NO: 95 - SRL_NO: 29 - TOTAL LIABILITIES, CAPITAL & RESERVES - AMOUNT15  
-- (COLUMN-D) - BRBS - ROW 186 = ROW 174 + ROW 166 + ROW 156 + ROW 146 + ROW 145 + ROW 142 + ROW 137 + ROW 134 + ROW 130 + ROW 129  
--                                  + ROW 127 + ROW 122 + ROW 111 + ROW 106 + ROW 101  
V_R86_AMOUNT15 :=  
      V_R74_AMOUNT15  
    + V_R66_AMOUNT15  
    + V_R56_AMOUNT15  
    + V_R46_AMOUNT15  
    + V_R45_AMOUNT15  
    + V_R42_AMOUNT15  
    + V_R37_AMOUNT15  
    + V_R34_AMOUNT15  
    + V_R30_AMOUNT15  
    + V_R29_AMOUNT15  
    + V_R27_AMOUNT15  
    + V_R22_AMOUNT15  
    + V_R11_AMOUNT15  
    + V_R6_AMOUNT15  
    + V_R1_AMOUNT15;

-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - AMOUNT16  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_AMOUNT16 :=  
      V_R2_AMOUNT16  
    + V_R3_AMOUNT16  
    + V_R4_AMOUNT16  
    + V_R5_AMOUNT16;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - AMOUNT16  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_AMOUNT16 :=  
      V_R7_AMOUNT16  
    + V_R8_AMOUNT16  
    + V_R9_AMOUNT16  
    + V_R10_AMOUNT16;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - AMOUNT16  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_AMOUNT16 :=  
      V_R13_AMOUNT16  
    + V_R14_AMOUNT16  
    + V_R15_AMOUNT16  
    + V_R16_AMOUNT16;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - AMOUNT16  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_AMOUNT16 :=  
      V_R18_AMOUNT16  
    + V_R19_AMOUNT16  
    + V_R20_AMOUNT16  
    + V_R21_AMOUNT16;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - AMOUNT16  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_AMOUNT16 :=  
      V_R12_AMOUNT16  
    + V_R17_AMOUNT16;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - AMOUNT16  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_AMOUNT16 :=  
      V_R23_AMOUNT16  
    + V_R24_AMOUNT16  
    + V_R25_AMOUNT16  
    + V_R26_AMOUNT16;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - AMOUNT16  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_AMOUNT16 := V_R28_AMOUNT16;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - AMOUNT16  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_AMOUNT16 :=  
