create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
R24_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R24_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R24_S_NO2  ,
R24_LTV2,
R24_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R24_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R25_S_NO1 ,
R25_LTV1,
R25_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R25_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R25_S_NO2  ,
R25_LTV2,
R25_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R25_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R26_S_NO1 ,
R26_LTV1,
R26_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R26_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R26_S_NO2  ,
R26_LTV2,
R26_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R26_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R27_S_NO1 ,
R27_LTV1,
R27_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R27_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R27_S_NO2  ,
R27_LTV2,
R27_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R27_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R28_S_NO1 ,
R28_LTV1,
R28_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R28_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R28_S_NO2  ,
R28_LTV2,
R28_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R28_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R29_S_NO1 ,
R29_LTV1,
R29_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R29_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R29_S_NO2  ,
R29_LTV2,
R29_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R29_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R30_S_NO1 ,
R30_LTV1,
R30_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R30_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R30_S_NO2  ,
R30_LTV2,
R30_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R30_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R31_S_NO1 ,
R31_LTV1,
R31_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R31_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R31_S_NO2  ,
R31_LTV2,
R31_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R31_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R32_S_NO1 ,
R32_LTV1,
R32_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R32_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R32_S_NO2 ,
R32_LTV2,
R32_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R32_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R33_S_NO1 ,
R33_LTV1,
R33_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R33_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R33_S_NO2  ,
R33_LTV2,
R33_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R33_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
R34_S_NO1 ,
R34_LTV1,
R34_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
R34_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
R34_S_NO2 ,
R34_LTV2,
R34_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
R34_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
REPORT_DATE)
VALUES
(V_R1_S_NO1 ,
V_R1_LTV1,
V_R1_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R1_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R1_S_NO2  ,
V_R1_LTV2,
V_R1_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R1_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R2_S_NO1 ,
V_R2_LTV1,
V_R2_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R2_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R2_S_NO2  ,
V_R2_LTV2,
V_R2_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R2_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R3_S_NO1 ,
V_R3_LTV1,
V_R3_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R3_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R3_S_NO2  ,
V_R3_LTV2,
V_R3_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R3_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R4_S_NO1 ,
V_R4_LTV1,
V_R4_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R4_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R4_S_NO2  ,
V_R4_LTV2,
V_R4_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R4_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R5_S_NO1 ,
V_R5_LTV1,
V_R5_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R5_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R5_S_NO2  ,
V_R5_LTV2,
V_R5_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R5_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R6_S_NO1 ,
V_R6_LTV1,
V_R6_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R6_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R6_S_NO2  ,
V_R6_LTV2,
V_R6_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R6_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R7_S_NO1 ,
V_R7_LTV1,
V_R7_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R7_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R7_S_NO2  ,
V_R7_LTV2,
V_R7_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R7_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R8_S_NO1 ,
V_R8_LTV1,
V_R8_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R8_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R8_S_NO2  ,
V_R8_LTV2,
V_R8_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R8_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R9_S_NO1 ,
V_R9_LTV1,
V_R9_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R9_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R9_S_NO2  ,
V_R9_LTV2,
V_R9_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R9_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R10_S_NO1 ,
V_R10_LTV1,
V_R10_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R10_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R10_S_NO2  ,
V_R10_LTV2,
V_R10_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R10_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R11_S_NO1 ,
V_R11_LTV1,
V_R11_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R11_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R11_S_NO2  ,
V_R11_LTV2,
V_R11_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R11_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R12_S_NO1 ,
V_R12_LTV1,
V_R12_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R12_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R12_S_NO2  ,
V_R12_LTV2,
V_R12_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R12_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R13_S_NO1 ,
V_R13_LTV1,
V_R13_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R13_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R13_S_NO2  ,
V_R13_LTV2,
V_R13_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R13_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R14_S_NO1 ,
V_R14_LTV1,
V_R14_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R14_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R14_S_NO2  ,
V_R14_LTV2,
V_R14_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R14_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R15_S_NO1 ,
V_R15_LTV1,
V_R15_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R15_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R15_S_NO2  ,
V_R15_LTV2,
V_R15_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R15_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R16_S_NO1 ,
V_R16_LTV1,
V_R16_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R16_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R16_S_NO2  ,
V_R16_LTV2,
V_R16_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R16_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R17_S_NO1 ,
V_R17_LTV1,
V_R17_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R17_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R17_S_NO2  ,
V_R17_LTV2,
V_R17_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R17_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R18_S_NO1 ,
V_R18_LTV1,
V_R18_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R18_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R18_S_NO2  ,
V_R18_LTV2,
V_R18_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R18_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R19_S_NO1 ,
V_R19_LTV1,
V_R19_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R19_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R19_S_NO2  ,
V_R19_LTV2,
V_R19_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R19_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R20_S_NO1 ,
V_R20_LTV1,
V_R20_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R20_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R20_S_NO2  ,
V_R20_LTV2,
V_R20_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R20_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R21_S_NO1 ,
V_R21_LTV1,
V_R21_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R21_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R21_S_NO2  ,
V_R21_LTV2,
V_R21_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R21_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R22_S_NO1 ,
V_R22_LTV1,
V_R22_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R22_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R22_S_NO2  ,
V_R22_LTV2,
V_R22_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R22_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R23_S_NO1 ,
V_R23_LTV1,
V_R23_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R23_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R23_S_NO2  ,
V_R23_LTV2,
V_R23_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R23_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R24_S_NO1 ,
V_R24_LTV1,
V_R24_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R24_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R24_S_NO2  ,
V_R24_LTV2,
V_R24_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R24_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R25_S_NO1 ,
V_R25_LTV1,
V_R25_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R25_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R25_S_NO2  ,
V_R25_LTV2,
V_R25_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R25_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R26_S_NO1 ,
V_R26_LTV1,
V_R26_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R26_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R26_S_NO2  ,
V_R26_LTV2,
V_R26_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R26_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R27_S_NO1 ,
V_R27_LTV1,
